

    ~ Mall_Day_P ~ 


Tag: 9e2a83c1
File Version: 868
Licensee Version: 32
Total Header Size: 0x0006b3c8 Bytes
Folder Name: "None"
Package Flags: 0x228a0289
Name Count: 2674 Name Offset: 0x000008d8
Export Count: 4571 Export Offset: 0x00015b18
Import Count: 284 Import Offset: 0x00013c08
Depends Offset: 0x00066210
Import Export Guids Offset: 0x00066210
Import Guids Count: 0
Export Guids Count: 0
Thumbnail Table Offset: 0x00000000
GUID: 0xb9bbeb76 0x407fead3 0x8e252689 0xb87ab9a3
Generations:
[0]
	Export Count: 4571
	Outer: Material Matte_Floor_01_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c00eb5 with 0x00000094 Bytes
	Export Flags: 0x00000001
[850]
	Name: MaterialExpressionScalarParameter_9
	Class: MaterialExpressionScalarParameter
	Outer: Material Matte_Floor_01_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c00f49 with 0x00000078 Bytes
	Export Flags: 0x00000001
[851]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material ARC_FogRing_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c00fc1 with 0x00000094 Bytes
	Export Flags: 0x00000001
[852]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01055 with 0x00000094 Bytes
	Export Flags: 0x00000001
[853]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c010e9 with 0x00000094 Bytes
	Export Flags: 0x00000001
[854]
	Name: MaterialExpressionScalarParameter_5
	Class: MaterialExpressionScalarParameter
	Outer: Material Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0117d with 0x00000094 Bytes
	Export Flags: 0x00000001
[855]
	Name: MaterialExpressionScalarParameter_30
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01211 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[856]
	Name: MaterialExpressionScalarParameter_31
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c012c5 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[857]
	Name: MaterialExpressionScalarParameter_32
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01379 with 0x00000098 Bytes
	Export Flags: 0x00000001
[858]
	Name: MaterialExpressionScalarParameter_33
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01411 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[859]
	Name: MaterialExpressionScalarParameter_34
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c014c5 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[860]
	Name: MaterialExpressionScalarParameter_35
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01579 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[861]
	Name: MaterialExpressionScalarParameter_6
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0162d with 0x000000b4 Bytes
	Export Flags: 0x00000001
[862]
	Name: MaterialExpressionScalarParameter_7
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c016e1 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[863]
	Name: MaterialExpressionScalarParameter_8
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01795 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[864]
	Name: MaterialExpressionScalarParameter_9
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01849 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[865]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c018fd with 0x00000094 Bytes
	Export Flags: 0x00000001
[866]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01991 with 0x00000094 Bytes
	Export Flags: 0x00000001
[867]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01a25 with 0x00000094 Bytes
	Export Flags: 0x00000001
[868]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01ab9 with 0x00000094 Bytes
	Export Flags: 0x00000001
[869]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01b4d with 0x00000094 Bytes
	Export Flags: 0x00000001
[870]
	Name: MaterialExpressionScalarParameter_5
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01be1 with 0x00000094 Bytes
	Export Flags: 0x00000001
[871]
	Name: MaterialExpressionScalarParameter_6
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01c75 with 0x00000094 Bytes
	Export Flags: 0x00000001
[872]
	Name: MaterialExpressionScalarParameter_7
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01d09 with 0x00000094 Bytes
	Export Flags: 0x00000001
[873]
	Name: MaterialExpressionScalarParameter_8
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01d9d with 0x00000094 Bytes
	Export Flags: 0x00000001
[874]
	Name: MaterialExpressionScalarParameter_9
	Class: MaterialExpressionScalarParameter
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01e31 with 0x0000009f Bytes
	Export Flags: 0x00000001
[875]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material BroadLeaf_Leaves_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01ed0 with 0x00000094 Bytes
	Export Flags: 0x00000001
[876]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material BroadLeaf_Leaves_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01f64 with 0x00000094 Bytes
	Export Flags: 0x00000001
[877]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material BroadLeaf_Leaves_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c01ff8 with 0x00000094 Bytes
	Export Flags: 0x00000001
[878]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material HS_Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0208c with 0x00000078 Bytes
	Export Flags: 0x00000001
[879]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material HS_Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02104 with 0x00000078 Bytes
	Export Flags: 0x00000001
[880]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material HS_Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0217c with 0x00000094 Bytes
	Export Flags: 0x00000001
[881]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02210 with 0x00000094 Bytes
	Export Flags: 0x00000001
[882]
	Name: MaterialExpressionScalarParameter_12
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c022a4 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[883]
	Name: MaterialExpressionScalarParameter_13
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02358 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[884]
	Name: MaterialExpressionScalarParameter_14
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0240c with 0x000000b4 Bytes
	Export Flags: 0x00000001
[885]
	Name: MaterialExpressionScalarParameter_15
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c024c0 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[886]
	Name: MaterialExpressionScalarParameter_18
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02574 with 0x00000078 Bytes
	Export Flags: 0x00000001
[887]
	Name: MaterialExpressionScalarParameter_19
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c025ec with 0x000000c7 Bytes
	Export Flags: 0x00000001
[888]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c026b3 with 0x00000094 Bytes
	Export Flags: 0x00000001
[889]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02747 with 0x00000094 Bytes
	Export Flags: 0x00000001
[890]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material SH_Awning_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c027db with 0x00000094 Bytes
	Export Flags: 0x00000001
[891]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material DarkMetal_Glow_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0286f with 0x00000094 Bytes
	Export Flags: 0x00000001
[892]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material DarkMetal_Glow_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02903 with 0x00000094 Bytes
	Export Flags: 0x00000001
[893]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Building_Metal_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02997 with 0x00000094 Bytes
	Export Flags: 0x00000001
[894]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Building_Metal_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02a2b with 0x00000094 Bytes
	Export Flags: 0x00000001
[895]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Building_Metal_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02abf with 0x00000094 Bytes
	Export Flags: 0x00000001
[896]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02b53 with 0x00000094 Bytes
	Export Flags: 0x00000001
[897]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02be7 with 0x000000c8 Bytes
	Export Flags: 0x00000001
[898]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02caf with 0x00000094 Bytes
	Export Flags: 0x00000001
[899]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02d43 with 0x00000094 Bytes
	Export Flags: 0x00000001
[900]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02dd7 with 0x00000094 Bytes
	Export Flags: 0x00000001
[901]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02e6b with 0x00000094 Bytes
	Export Flags: 0x00000001
[902]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02eff with 0x00000078 Bytes
	Export Flags: 0x00000001
[903]
	Name: MaterialExpressionScalarParameter_5
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c02f77 with 0x00000094 Bytes
	Export Flags: 0x00000001
[904]
	Name: MaterialExpressionScalarParameter_6
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0300b with 0x00000094 Bytes
	Export Flags: 0x00000001
[905]
	Name: MaterialExpressionScalarParameter_7
	Class: MaterialExpressionScalarParameter
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0309f with 0x00000094 Bytes
	Export Flags: 0x00000001
[906]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03133 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[907]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c031e7 with 0x00000098 Bytes
	Export Flags: 0x00000001
[908]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0327f with 0x000000b4 Bytes
	Export Flags: 0x00000001
[909]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03333 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[910]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c033e7 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[911]
	Name: MaterialExpressionScalarParameter_5
	Class: MaterialExpressionScalarParameter
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0349b with 0x000000b4 Bytes
	Export Flags: 0x00000001
[912]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0354f with 0x00000094 Bytes
	Export Flags: 0x00000001
[913]
	Name: MaterialExpressionScalarParameter_1
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c035e3 with 0x00000094 Bytes
	Export Flags: 0x00000001
[914]
	Name: MaterialExpressionScalarParameter_10
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03677 with 0x00000094 Bytes
	Export Flags: 0x00000001
[915]
	Name: MaterialExpressionScalarParameter_11
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0370b with 0x00000094 Bytes
	Export Flags: 0x00000001
[916]
	Name: MaterialExpressionScalarParameter_2
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0379f with 0x00000094 Bytes
	Export Flags: 0x00000001
[917]
	Name: MaterialExpressionScalarParameter_3
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03833 with 0x00000094 Bytes
	Export Flags: 0x00000001
[918]
	Name: MaterialExpressionScalarParameter_4
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c038c7 with 0x00000094 Bytes
	Export Flags: 0x00000001
[919]
	Name: MaterialExpressionScalarParameter_5
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c0395b with 0x00000094 Bytes
	Export Flags: 0x00000001
[920]
	Name: MaterialExpressionScalarParameter_6
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c039ef with 0x00000094 Bytes
	Export Flags: 0x00000001
[921]
	Name: MaterialExpressionScalarParameter_7
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03a83 with 0x00000094 Bytes
	Export Flags: 0x00000001
[922]
	Name: MaterialExpressionScalarParameter_8
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03b17 with 0x00000094 Bytes
	Export Flags: 0x00000001
[923]
	Name: MaterialExpressionScalarParameter_9
	Class: MaterialExpressionScalarParameter
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03bab with 0x00000078 Bytes
	Export Flags: 0x00000001
[924]
	Name: MaterialExpressionScalarParameter_0
	Class: MaterialExpressionScalarParameter
	Outer: Material Tree_Branch_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c03c23 with 0x00000094 Bytes
